taxa	sample	accession	seq_type	copy_number	copy_regime
Lactobacillus paracollinoides	SAMN04505735	NZ_CP014912	chromosome	1	chromosome
Lactobacillus paracollinoides	SAMN04505735	NZ_CP014913	plasmid	4	low
Lactobacillus paracollinoides	SAMN04505735	NZ_CP014914	plasmid	589	high
Moraxella osloensis	SAMN04435858	NZ_CP014234	chromosome	10	chromosome
Moraxella osloensis	SAMN04435858	NZ_CP014238	plasmid	8	low
Moraxella osloensis	SAMN04435858	NZ_CP014237	plasmid	5	low
Moraxella osloensis	SAMN04435858	NZ_CP014236	plasmid	938	high
Moraxella osloensis	SAMN04435858	NZ_CP014235	plasmid	41	medium
Lactobacillus backii	SAMN04505726	NZ_CP014623	chromosome	45	chromosome
Lactobacillus backii	SAMN04505726	NZ_CP014624	plasmid	34	medium
Lactobacillus backii	SAMN04505726	NZ_CP014625	plasmid	36	medium
Lactobacillus backii	SAMN04505726	NZ_CP014626	plasmid	2	low
Lactobacillus backii	SAMN04505726	NZ_CP014627	plasmid	4	low
Lactobacillus backii	SAMN04505726	NZ_CP014628	plasmid	1	low
Lactobacillus backii	SAMN04505726	NZ_CP014629	plasmid	2	low
Lactobacillus backii	SAMN04505726	NZ_CP014630	plasmid	20	medium
Lactobacillus backii	SAMN04505726	NZ_CP014631	plasmid	24	medium
Lactobacillus backii	SAMN04505726	NZ_CP014632	plasmid	673	high
Lactobacillus backii	SAMN04505726	NZ_CP014633	plasmid	20	medium
Klebsiella oxytoca	SAMN02786843	NZ_CP008788	chromosome	1	chromosome
Klebsiella oxytoca	SAMN02786843	NZ_CP008789	plasmid	5	low
Klebsiella oxytoca	SAMN02786843	NZ_CP008790	plasmid	1	low
Klebsiella oxytoca	SAMN02786843	NZ_CP008791	plasmid	2	low
Methylobacterium nodulans	SAMN00000043	NC_011894	chromosome	2	chromosome
Methylobacterium nodulans	SAMN00000043	NC_011892	plasmid	37	medium
Methylobacterium nodulans	SAMN00000043	NC_011887	plasmid	3	low
Methylobacterium nodulans	SAMN00000043	NC_011893	plasmid	500	high
Methylobacterium nodulans	SAMN00000043	NC_011895	plasmid	1000	high
Methylobacterium nodulans	SAMN00000043	NC_011888	plasmid	2	low
Methylobacterium nodulans	SAMN00000043	NC_011889	plasmid	8	low
Methylobacterium nodulans	SAMN00000043	NC_011890	plasmid	3	low
Pelagibaca abyssi	SAMN04562614	NZ_CP015093	chromosome	1	chromosome
Pelagibaca abyssi	SAMN04562614	NZ_CP015091	plasmid	28	medium
Pelagibaca abyssi	SAMN04562614	NZ_CP015090	plasmid	773	high
Pelagibaca abyssi	SAMN04562614	NZ_CP015092	plasmid	2	low
Pelagibaca abyssi	SAMN04562614	NZ_CP015095	plasmid	500	high
Pelagibaca abyssi	SAMN04562614	NZ_CP015089	plasmid	40	medium
Pelagibaca abyssi	SAMN04562614	NZ_CP015094	plasmid	1	low
Pelagibaca abyssi	SAMN04562614	NZ_CP015097	plasmid	7	low
Pelagibaca abyssi	SAMN04562614	NZ_CP015096	plasmid	500	high
Paenibacillus bovis	SAMN04193493	NZ_CP013023	chromosome	5	chromosome
Paenibacillus bovis	SAMN04193493	NZ_CP021170	plasmid	662	high
Caulobacter segnis	SAMN02598513	NC_014100	chromosome	1	chromosome
Pedobacter steynii	SAMN05582931	NZ_CP017141	chromosome	1	chromosome
Actinomyces sp. Marseille-P2985	SAMEA4555081	NZ_LT635457	chromosome	1	chromosome
Streptococcus sp. I-G2	SAMN02299294	NC_022584	chromosome	1	chromosome
Streptomyces parvulus	SAMN04924834	NZ_CP015866	chromosome	7	chromosome
Streptomyces parvulus	SAMN04924834	NZ_CP015867	plasmid	1	low
Chlamydia pneumoniae	SAMN02602979	NC_005043	chromosome	1	chromosome
Lactobacillus acidophilus	SAMN02603047	NC_006814	chromosome	129	chromosome
Clostridium baratii	SAMN03222823	NZ_CP006905	chromosome	12	chromosome
Clostridium baratii	SAMN03222823	NZ_CP006906	plasmid	1	low
Akkermansia muciniphila	SAMN00138213	NC_010655	chromosome	3	chromosome
